Size: 23x23

Symboles : [11, 22, 12, 23, 13, 14, 15, 16, 17, 18, 19, 1, 2, 3, 4, 5, 6, 7, 8, 9, 20, 10, 21]

Rules:
Rule 0 (BlockRule): [(1,0), (0,0), (22,0), (21,0), (20,0), (19,0), (18,0), (17,0), (16,0), (15,0), (14,0), (13,0), (12,0), (11,0), (10,0), (9,0), (8,0), (7,0), (6,0), (5,0), (4,0), (3,0), (2,0)]
Rule 0 (BlockRule): [(2,1), (1,1), (0,1), (22,1), (21,1), (20,1), (19,1), (18,1), (17,1), (16,1), (15,1), (14,1), (13,1), (12,1), (11,1), (10,1), (9,1), (8,1), (7,1), (6,1), (5,1), (4,1), (3,1)]
Rule 0 (BlockRule): [(3,2), (2,2), (1,2), (0,2), (22,2), (21,2), (20,2), (19,2), (18,2), (17,2), (16,2), (15,2), (14,2), (13,2), (12,2), (11,2), (10,2), (9,2), (8,2), (7,2), (6,2), (5,2), (4,2)]
Rule 0 (BlockRule): [(4,3), (3,3), (2,3), (1,3), (0,3), (22,3), (21,3), (20,3), (19,3), (18,3), (17,3), (16,3), (15,3), (14,3), (13,3), (12,3), (11,3), (10,3), (9,3), (8,3), (7,3), (6,3), (5,3)]
Rule 0 (BlockRule): [(5,4), (4,4), (3,4), (2,4), (1,4), (0,4), (22,4), (21,4), (20,4), (19,4), (18,4), (17,4), (16,4), (15,4), (14,4), (13,4), (12,4), (11,4), (10,4), (9,4), (8,4), (7,4), (6,4)]
Rule 0 (BlockRule): [(6,5), (5,5), (4,5), (3,5), (2,5), (1,5), (0,5), (22,5), (21,5), (20,5), (19,5), (18,5), (17,5), (16,5), (15,5), (14,5), (13,5), (12,5), (11,5), (10,5), (9,5), (8,5), (7,5)]
Rule 0 (BlockRule): [(7,6), (6,6), (5,6), (4,6), (3,6), (2,6), (1,6), (0,6), (22,6), (21,6), (20,6), (19,6), (18,6), (17,6), (16,6), (15,6), (14,6), (13,6), (12,6), (11,6), (10,6), (9,6), (8,6)]
Rule 0 (BlockRule): [(8,7), (7,7), (6,7), (5,7), (4,7), (3,7), (2,7), (1,7), (0,7), (22,7), (21,7), (20,7), (19,7), (18,7), (17,7), (16,7), (15,7), (14,7), (13,7), (12,7), (11,7), (10,7), (9,7)]
Rule 0 (BlockRule): [(9,8), (8,8), (7,8), (6,8), (5,8), (4,8), (3,8), (2,8), (1,8), (0,8), (22,8), (21,8), (20,8), (19,8), (18,8), (17,8), (16,8), (15,8), (14,8), (13,8), (12,8), (11,8), (10,8)]
Rule 0 (BlockRule): [(10,9), (9,9), (8,9), (7,9), (6,9), (5,9), (4,9), (3,9), (2,9), (1,9), (0,9), (22,9), (21,9), (20,9), (19,9), (18,9), (17,9), (16,9), (15,9), (14,9), (13,9), (12,9), (11,9)]
Rule 0 (BlockRule): [(11,10), (10,10), (9,10), (8,10), (7,10), (6,10), (5,10), (4,10), (3,10), (2,10), (1,10), (0,10), (22,10), (21,10), (20,10), (19,10), (18,10), (17,10), (16,10), (15,10), (14,10), (13,10), (12,10)]
Rule 0 (BlockRule): [(12,11), (11,11), (10,11), (9,11), (8,11), (7,11), (6,11), (5,11), (4,11), (3,11), (2,11), (1,11), (0,11), (22,11), (21,11), (20,11), (19,11), (18,11), (17,11), (16,11), (15,11), (14,11), (13,11)]
Rule 0 (BlockRule): [(13,12), (12,12), (11,12), (10,12), (9,12), (8,12), (7,12), (6,12), (5,12), (4,12), (3,12), (2,12), (1,12), (0,12), (22,12), (21,12), (20,12), (19,12), (18,12), (17,12), (16,12), (15,12), (14,12)]
Rule 0 (BlockRule): [(14,13), (13,13), (12,13), (11,13), (10,13), (9,13), (8,13), (7,13), (6,13), (5,13), (4,13), (3,13), (2,13), (1,13), (0,13), (22,13), (21,13), (20,13), (19,13), (18,13), (17,13), (16,13), (15,13)]
Rule 0 (BlockRule): [(15,14), (14,14), (13,14), (12,14), (11,14), (10,14), (9,14), (8,14), (7,14), (6,14), (5,14), (4,14), (3,14), (2,14), (1,14), (0,14), (22,14), (21,14), (20,14), (19,14), (18,14), (17,14), (16,14)]
Rule 0 (BlockRule): [(16,15), (15,15), (14,15), (13,15), (12,15), (11,15), (10,15), (9,15), (8,15), (7,15), (6,15), (5,15), (4,15), (3,15), (2,15), (1,15), (0,15), (22,15), (21,15), (20,15), (19,15), (18,15), (17,15)]
Rule 0 (BlockRule): [(17,16), (16,16), (15,16), (14,16), (13,16), (12,16), (11,16), (10,16), (9,16), (8,16), (7,16), (6,16), (5,16), (4,16), (3,16), (2,16), (1,16), (0,16), (22,16), (21,16), (20,16), (19,16), (18,16)]
Rule 0 (BlockRule): [(18,17), (17,17), (16,17), (15,17), (14,17), (13,17), (12,17), (11,17), (10,17), (9,17), (8,17), (7,17), (6,17), (5,17), (4,17), (3,17), (2,17), (1,17), (0,17), (22,17), (21,17), (20,17), (19,17)]
Rule 0 (BlockRule): [(19,18), (18,18), (17,18), (16,18), (15,18), (14,18), (13,18), (12,18), (11,18), (10,18), (9,18), (8,18), (7,18), (6,18), (5,18), (4,18), (3,18), (2,18), (1,18), (0,18), (22,18), (21,18), (20,18)]
Rule 0 (BlockRule): [(20,19), (19,19), (18,19), (17,19), (16,19), (15,19), (14,19), (13,19), (12,19), (11,19), (10,19), (9,19), (8,19), (7,19), (6,19), (5,19), (4,19), (3,19), (2,19), (1,19), (0,19), (22,19), (21,19)]
Rule 0 (BlockRule): [(21,20), (20,20), (19,20), (18,20), (17,20), (16,20), (15,20), (14,20), (13,20), (12,20), (11,20), (10,20), (9,20), (8,20), (7,20), (6,20), (5,20), (4,20), (3,20), (2,20), (1,20), (0,20), (22,20)]
Rule 0 (BlockRule): [(22,21), (21,21), (20,21), (19,21), (18,21), (17,21), (16,21), (15,21), (14,21), (13,21), (12,21), (11,21), (10,21), (9,21), (8,21), (7,21), (6,21), (5,21), (4,21), (3,21), (2,21), (1,21), (0,21)]
Rule 0 (BlockRule): [(22,22), (21,22), (20,22), (19,22), (18,22), (17,22), (16,22), (15,22), (14,22), (13,22), (12,22), (11,22), (10,22), (9,22), (8,22), (7,22), (6,22), (5,22), (4,22), (3,22), (2,22), (1,22), (0,22)]
Rule 0 (ColumnRule): [(0,0), (0,1), (0,2), (0,3), (0,4), (0,5), (0,6), (0,7), (0,8), (0,9), (0,10), (0,11), (0,12), (0,13), (0,14), (0,15), (0,16), (0,17), (0,18), (0,19), (0,20), (0,21), (0,22)]
Rule 0 (ColumnRule): [(1,0), (1,1), (1,2), (1,3), (1,4), (1,5), (1,6), (1,7), (1,8), (1,9), (1,10), (1,11), (1,12), (1,13), (1,14), (1,15), (1,16), (1,17), (1,18), (1,19), (1,20), (1,21), (1,22)]
Rule 0 (ColumnRule): [(2,1), (2,2), (2,3), (2,4), (2,5), (2,6), (2,7), (2,8), (2,9), (2,10), (2,11), (2,12), (2,13), (2,14), (2,15), (2,16), (2,17), (2,18), (2,19), (2,20), (2,21), (2,22), (2,0)]
Rule 0 (ColumnRule): [(3,2), (3,3), (3,4), (3,5), (3,6), (3,7), (3,8), (3,9), (3,10), (3,11), (3,12), (3,13), (3,14), (3,15), (3,16), (3,17), (3,18), (3,19), (3,20), (3,21), (3,22), (3,0), (3,1)]
Rule 0 (ColumnRule): [(4,3), (4,4), (4,5), (4,6), (4,7), (4,8), (4,9), (4,10), (4,11), (4,12), (4,13), (4,14), (4,15), (4,16), (4,17), (4,18), (4,19), (4,20), (4,21), (4,22), (4,0), (4,1), (4,2)]
Rule 0 (ColumnRule): [(5,4), (5,5), (5,6), (5,7), (5,8), (5,9), (5,10), (5,11), (5,12), (5,13), (5,14), (5,15), (5,16), (5,17), (5,18), (5,19), (5,20), (5,21), (5,22), (5,0), (5,1), (5,2), (5,3)]
Rule 0 (ColumnRule): [(6,5), (6,6), (6,7), (6,8), (6,9), (6,10), (6,11), (6,12), (6,13), (6,14), (6,15), (6,16), (6,17), (6,18), (6,19), (6,20), (6,21), (6,22), (6,0), (6,1), (6,2), (6,3), (6,4)]
Rule 0 (ColumnRule): [(7,6), (7,7), (7,8), (7,9), (7,10), (7,11), (7,12), (7,13), (7,14), (7,15), (7,16), (7,17), (7,18), (7,19), (7,20), (7,21), (7,22), (7,0), (7,1), (7,2), (7,3), (7,4), (7,5)]
Rule 0 (ColumnRule): [(8,7), (8,8), (8,9), (8,10), (8,11), (8,12), (8,13), (8,14), (8,15), (8,16), (8,17), (8,18), (8,19), (8,20), (8,21), (8,22), (8,0), (8,1), (8,2), (8,3), (8,4), (8,5), (8,6)]
Rule 0 (ColumnRule): [(9,8), (9,9), (9,10), (9,11), (9,12), (9,13), (9,14), (9,15), (9,16), (9,17), (9,18), (9,19), (9,20), (9,21), (9,22), (9,0), (9,1), (9,2), (9,3), (9,4), (9,5), (9,6), (9,7)]
Rule 0 (ColumnRule): [(10,9), (10,10), (10,11), (10,12), (10,13), (10,14), (10,15), (10,16), (10,17), (10,18), (10,19), (10,20), (10,21), (10,22), (10,0), (10,1), (10,2), (10,3), (10,4), (10,5), (10,6), (10,7), (10,8)]
Rule 0 (ColumnRule): [(11,10), (11,11), (11,12), (11,13), (11,14), (11,15), (11,16), (11,17), (11,18), (11,19), (11,20), (11,21), (11,22), (11,0), (11,1), (11,2), (11,3), (11,4), (11,5), (11,6), (11,7), (11,8), (11,9)]
Rule 0 (ColumnRule): [(12,11), (12,12), (12,13), (12,14), (12,15), (12,16), (12,17), (12,18), (12,19), (12,20), (12,21), (12,22), (12,0), (12,1), (12,2), (12,3), (12,4), (12,5), (12,6), (12,7), (12,8), (12,9), (12,10)]
Rule 0 (ColumnRule): [(13,12), (13,13), (13,14), (13,15), (13,16), (13,17), (13,18), (13,19), (13,20), (13,21), (13,22), (13,0), (13,1), (13,2), (13,3), (13,4), (13,5), (13,6), (13,7), (13,8), (13,9), (13,10), (13,11)]
Rule 0 (ColumnRule): [(14,13), (14,14), (14,15), (14,16), (14,17), (14,18), (14,19), (14,20), (14,21), (14,22), (14,0), (14,1), (14,2), (14,3), (14,4), (14,5), (14,6), (14,7), (14,8), (14,9), (14,10), (14,11), (14,12)]
Rule 0 (ColumnRule): [(15,14), (15,15), (15,16), (15,17), (15,18), (15,19), (15,20), (15,21), (15,22), (15,0), (15,1), (15,2), (15,3), (15,4), (15,5), (15,6), (15,7), (15,8), (15,9), (15,10), (15,11), (15,12), (15,13)]
Rule 0 (ColumnRule): [(16,15), (16,16), (16,17), (16,18), (16,19), (16,20), (16,21), (16,22), (16,0), (16,1), (16,2), (16,3), (16,4), (16,5), (16,6), (16,7), (16,8), (16,9), (16,10), (16,11), (16,12), (16,13), (16,14)]
Rule 0 (ColumnRule): [(17,16), (17,17), (17,18), (17,19), (17,20), (17,21), (17,22), (17,0), (17,1), (17,2), (17,3), (17,4), (17,5), (17,6), (17,7), (17,8), (17,9), (17,10), (17,11), (17,12), (17,13), (17,14), (17,15)]
Rule 0 (ColumnRule): [(18,17), (18,18), (18,19), (18,20), (18,21), (18,22), (18,0), (18,1), (18,2), (18,3), (18,4), (18,5), (18,6), (18,7), (18,8), (18,9), (18,10), (18,11), (18,12), (18,13), (18,14), (18,15), (18,16)]
Rule 0 (ColumnRule): [(19,18), (19,19), (19,20), (19,21), (19,22), (19,0), (19,1), (19,2), (19,3), (19,4), (19,5), (19,6), (19,7), (19,8), (19,9), (19,10), (19,11), (19,12), (19,13), (19,14), (19,15), (19,16), (19,17)]
Rule 0 (ColumnRule): [(20,19), (20,20), (20,21), (20,22), (20,0), (20,1), (20,2), (20,3), (20,4), (20,5), (20,6), (20,7), (20,8), (20,9), (20,10), (20,11), (20,12), (20,13), (20,14), (20,15), (20,16), (20,17), (20,18)]
Rule 0 (ColumnRule): [(21,20), (21,21), (21,22), (21,0), (21,1), (21,2), (21,3), (21,4), (21,5), (21,6), (21,7), (21,8), (21,9), (21,10), (21,11), (21,12), (21,13), (21,14), (21,15), (21,16), (21,17), (21,18), (21,19)]
Rule 0 (ColumnRule): [(22,21), (22,22), (22,0), (22,1), (22,2), (22,3), (22,4), (22,5), (22,6), (22,7), (22,8), (22,9), (22,10), (22,11), (22,12), (22,13), (22,14), (22,15), (22,16), (22,17), (22,18), (22,19), (22,20)]

Rules Cell:
Cell (0, 0): [0, 23]
Cell (18, 16): [16, 41]
Cell (19, 16): [16, 42]
Cell (20, 16): [16, 43]
Cell (21, 16): [16, 44]
Cell (22, 16): [16, 45]
Cell (0, 17): [17, 23]
Cell (1, 17): [17, 24]
Cell (2, 17): [17, 25]
Cell (3, 17): [17, 26]
Cell (4, 17): [17, 27]
Cell (5, 17): [17, 28]
Cell (6, 17): [17, 29]
Cell (7, 17): [17, 30]
Cell (8, 17): [17, 31]
Cell (9, 17): [17, 32]
Cell (10, 17): [17, 33]
Cell (11, 17): [17, 34]
Cell (12, 17): [17, 35]
Cell (13, 17): [17, 36]
Cell (14, 17): [17, 37]
Cell (15, 17): [17, 38]
Cell (16, 17): [17, 39]
Cell (17, 17): [17, 40]
Cell (18, 17): [17, 41]
Cell (19, 17): [17, 42]
Cell (20, 17): [17, 43]
Cell (21, 17): [17, 44]
Cell (22, 17): [17, 45]
Cell (0, 18): [18, 23]
Cell (1, 18): [18, 24]
Cell (2, 18): [18, 25]
Cell (3, 18): [18, 26]
Cell (4, 18): [18, 27]
Cell (5, 18): [18, 28]
Cell (6, 18): [18, 29]
Cell (7, 18): [18, 30]
Cell (8, 18): [18, 31]
Cell (9, 18): [18, 32]
Cell (10, 18): [18, 33]
Cell (11, 18): [18, 34]
Cell (12, 18): [18, 35]
Cell (13, 18): [18, 36]
Cell (14, 18): [18, 37]
Cell (15, 18): [18, 38]
Cell (16, 18): [18, 39]
Cell (17, 18): [18, 40]
Cell (18, 18): [18, 41]
Cell (19, 18): [18, 42]
Cell (20, 18): [18, 43]
Cell (21, 18): [18, 44]
Cell (22, 18): [18, 45]
Cell (0, 19): [19, 23]
Cell (1, 19): [19, 24]
Cell (2, 19): [19, 25]
Cell (3, 19): [19, 26]
Cell (4, 19): [19, 27]
Cell (5, 19): [19, 28]
Cell (6, 19): [19, 29]
Cell (7, 19): [19, 30]
Cell (8, 19): [19, 31]
Cell (9, 19): [19, 32]
Cell (10, 19): [19, 33]
Cell (11, 19): [19, 34]
Cell (12, 19): [19, 35]
Cell (13, 19): [19, 36]
Cell (14, 19): [19, 37]
Cell (15, 19): [19, 38]
Cell (16, 19): [19, 39]
Cell (17, 19): [19, 40]
Cell (18, 19): [19, 41]
Cell (19, 19): [19, 42]
Cell (20, 19): [19, 43]
Cell (21, 19): [19, 44]
Cell (22, 19): [19, 45]
Cell (0, 20): [20, 23]
Cell (1, 20): [20, 24]
Cell (2, 20): [20, 25]
Cell (3, 20): [20, 26]
Cell (4, 20): [20, 27]
Cell (5, 20): [20, 28]
Cell (6, 20): [20, 29]
Cell (7, 20): [20, 30]
Cell (8, 20): [20, 31]
Cell (9, 20): [20, 32]
Cell (10, 20): [20, 33]
Cell (11, 20): [20, 34]
Cell (12, 20): [20, 35]
Cell (13, 20): [20, 36]
Cell (14, 20): [20, 37]
Cell (15, 20): [20, 38]
Cell (16, 20): [20, 39]
Cell (17, 20): [20, 40]
Cell (18, 20): [20, 41]
Cell (19, 20): [20, 42]
Cell (20, 20): [20, 43]
Cell (21, 20): [20, 44]
Cell (22, 20): [20, 45]
Cell (0, 21): [21, 23]
Cell (1, 21): [21, 24]
Cell (2, 21): [21, 25]
Cell (3, 21): [21, 26]
Cell (4, 21): [21, 27]
Cell (5, 21): [21, 28]
Cell (6, 21): [21, 29]
Cell (7, 21): [21, 30]
Cell (8, 21): [21, 31]
Cell (9, 21): [21, 32]
Cell (10, 21): [21, 33]
Cell (11, 21): [21, 34]
Cell (12, 21): [21, 35]
Cell (13, 21): [21, 36]
Cell (14, 21): [21, 37]
Cell (15, 21): [21, 38]
Cell (16, 21): [21, 39]
Cell (17, 21): [21, 40]
Cell (18, 21): [21, 41]
Cell (19, 21): [21, 42]
Cell (20, 21): [21, 43]
Cell (21, 21): [21, 44]
Cell (22, 21): [21, 45]
Cell (0, 22): [22, 23]
Cell (1, 22): [22, 24]
Cell (2, 22): [22, 25]
Cell (3, 22): [22, 26]
Cell (4, 22): [22, 27]
Cell (5, 22): [22, 28]
Cell (6, 22): [22, 29]
Cell (7, 22): [22, 30]
Cell (8, 22): [22, 31]
Cell (9, 22): [22, 32]
Cell (10, 22): [22, 33]
Cell (11, 22): [22, 34]
Cell (12, 22): [22, 35]
Cell (13, 22): [22, 36]
Cell (14, 22): [22, 37]
Cell (15, 22): [22, 38]
Cell (16, 22): [22, 39]
Cell (17, 22): [22, 40]
Cell (18, 22): [22, 41]
Cell (19, 22): [22, 42]
Cell (20, 22): [22, 43]
Cell (21, 22): [22, 44]
Cell (22, 22): [22, 45]

Grid:
11 22 12 23 13 14 15 16 17 18 19 1 2 3 4 5 6 7 8 9 20 10 21 
22 21 11 12 23 13 14 15 16 17 18 19 1 2 3 4 5 6 7 8 9 20 10 
12 11 10 21 22 23 13 14 15 16 17 18 19 1 2 3 4 5 6 7 8 9 20 
23 12 9 20 10 21 11 22 13 14 15 16 17 18 19 1 2 3 4 5 6 7 8 
13 23 22 7 8 9 20 10 21 11 12 14 15 16 17 18 19 1 2 3 4 5 6 
14 13 23 5 6 7 8 9 20 10 11 21 22 12 15 16 17 18 19 1 2 3 4 
15 14 13 11 3 4 5 6 7 8 20 9 10 22 21 12 23 16 17 18 19 1 2 
16 15 14 22 19 2 3 5 6 7 9 8 20 10 1 21 11 4 12 23 13 17 18 
17 16 15 13 2 12 7 4 3 6 8 23 9 20 5 10 21 14 1 11 18 19 22 
18 17 16 14 11 22 4 1 5 9 6 20 3 8 12 2 7 10 15 21 23 13 19 
19 18 17 15 9 11 23 12 14 1 5 6 7 4 8 13 20 22 21 16 10 2 3 
1 19 18 16 12 15 22 8 11 3 7 5 4 6 20 9 13 21 10 2 14 23 17 
2 1 19 17 20 8 12 13 22 23 16 15 5 14 9 6 10 11 3 4 21 18 7 
3 2 1 18 14 16 17 11 8 19 23 4 6 7 13 20 22 9 5 10 12 21 15 
4 3 2 19 5 20 10 23 12 22 14 11 16 21 6 7 8 13 18 17 1 15 9 
5 4 3 1 15 17 21 18 9 2 13 7 8 23 10 22 14 19 16 20 11 6 12 
6 5 4 2 17 18 16 21 23 15 10 3 12 19 11 14 1 20 9 22 7 8 13 
7 6 5 9 16 19 18 3 10 4 1 2 21 17 22 23 12 8 20 13 15 11 14 
8 7 6 3 18 1 19 17 2 20 21 10 23 9 14 11 16 12 13 15 22 4 5 
9 8 7 4 1 10 2 20 18 21 22 12 13 5 23 19 15 17 11 6 3 14 16 
20 9 8 10 21 6 1 2 19 12 4 17 18 13 7 15 3 23 22 14 5 16 11 
10 20 21 6 4 5 9 7 1 13 3 22 11 15 16 8 18 2 14 19 17 12 23 
21 10 20 8 7 3 6 19 4 5 2 13 14 11 18 17 9 15 23 12 16 22 1 
