Size: 14x14

Symboles : [11, 12, 13, 14, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]

Rules:
Rule 0 (BlockRule): [(1,0), (2,1), (0,0), (1,1), (0,1), (6,0), (5,0), (6,1), (4,0), (5,1), (3,0), (4,1), (2,0), (3,1)]
Rule 0 (BlockRule): [(13,0), (12,0), (13,1), (11,0), (12,1), (10,0), (11,1), (9,0), (10,1), (8,0), (9,1), (7,0), (8,1), (7,1)]
Rule 0 (BlockRule): [(3,2), (4,3), (2,2), (3,3), (1,2), (2,3), (0,2), (1,3), (0,3), (6,2), (5,2), (6,3), (4,2), (5,3)]
Rule 0 (BlockRule): [(13,2), (12,2), (13,3), (11,2), (12,3), (10,2), (11,3), (9,2), (10,3), (8,2), (9,3), (7,2), (8,3), (7,3)]
Rule 0 (BlockRule): [(5,4), (6,5), (4,4), (5,5), (3,4), (4,5), (2,4), (3,5), (1,4), (2,5), (0,4), (1,5), (0,5), (6,4)]
Rule 0 (BlockRule): [(13,4), (12,4), (13,5), (11,4), (12,5), (10,4), (11,5), (9,4), (10,5), (8,4), (9,5), (7,4), (8,5), (7,5)]
Rule 0 (BlockRule): [(6,6), (5,6), (6,7), (4,6), (5,7), (3,6), (4,7), (2,6), (3,7), (1,6), (2,7), (0,6), (1,7), (0,7)]
Rule 0 (BlockRule): [(7,6), (8,7), (7,7), (13,6), (12,6), (13,7), (11,6), (12,7), (10,6), (11,7), (9,6), (10,7), (8,6), (9,7)]
Rule 0 (BlockRule): [(6,8), (5,8), (6,9), (4,8), (5,9), (3,8), (4,9), (2,8), (3,9), (1,8), (2,9), (0,8), (1,9), (0,9)]
Rule 0 (BlockRule): [(9,8), (10,9), (8,8), (9,9), (7,8), (8,9), (7,9), (13,8), (12,8), (13,9), (11,8), (12,9), (10,8), (11,9)]
Rule 0 (BlockRule): [(6,10), (5,10), (6,11), (4,10), (5,11), (3,10), (4,11), (2,10), (3,11), (1,10), (2,11), (0,10), (1,11), (0,11)]
Rule 0 (BlockRule): [(11,10), (12,11), (10,10), (11,11), (9,10), (10,11), (8,10), (9,11), (7,10), (8,11), (7,11), (13,10), (12,10), (13,11)]
Rule 0 (BlockRule): [(6,12), (5,12), (6,13), (4,12), (5,13), (3,12), (4,13), (2,12), (3,13), (1,12), (2,13), (0,12), (1,13), (0,13)]
Rule 0 (BlockRule): [(13,12), (12,12), (13,13), (11,12), (12,13), (10,12), (11,13), (9,12), (10,13), (8,12), (9,13), (7,12), (8,13), (7,13)]
Rule 0 (RowRule): [(1,0), (0,0), (13,0), (12,0), (11,0), (10,0), (9,0), (8,0), (7,0), (6,0), (5,0), (4,0), (3,0), (2,0)]
Rule 0 (RowRule): [(2,1), (1,1), (0,1), (13,1), (12,1), (11,1), (10,1), (9,1), (8,1), (7,1), (6,1), (5,1), (4,1), (3,1)]
Rule 0 (RowRule): [(3,2), (2,2), (1,2), (0,2), (13,2), (12,2), (11,2), (10,2), (9,2), (8,2), (7,2), (6,2), (5,2), (4,2)]
Rule 0 (RowRule): [(4,3), (3,3), (2,3), (1,3), (0,3), (13,3), (12,3), (11,3), (10,3), (9,3), (8,3), (7,3), (6,3), (5,3)]
Rule 0 (RowRule): [(5,4), (4,4), (3,4), (2,4), (1,4), (0,4), (13,4), (12,4), (11,4), (10,4), (9,4), (8,4), (7,4), (6,4)]
Rule 0 (RowRule): [(6,5), (5,5), (4,5), (3,5), (2,5), (1,5), (0,5), (13,5), (12,5), (11,5), (10,5), (9,5), (8,5), (7,5)]
Rule 0 (RowRule): [(7,6), (6,6), (5,6), (4,6), (3,6), (2,6), (1,6), (0,6), (13,6), (12,6), (11,6), (10,6), (9,6), (8,6)]
Rule 0 (RowRule): [(8,7), (7,7), (6,7), (5,7), (4,7), (3,7), (2,7), (1,7), (0,7), (13,7), (12,7), (11,7), (10,7), (9,7)]
Rule 0 (RowRule): [(9,8), (8,8), (7,8), (6,8), (5,8), (4,8), (3,8), (2,8), (1,8), (0,8), (13,8), (12,8), (11,8), (10,8)]
Rule 0 (RowRule): [(10,9), (9,9), (8,9), (7,9), (6,9), (5,9), (4,9), (3,9), (2,9), (1,9), (0,9), (13,9), (12,9), (11,9)]
Rule 0 (RowRule): [(11,10), (10,10), (9,10), (8,10), (7,10), (6,10), (5,10), (4,10), (3,10), (2,10), (1,10), (0,10), (13,10), (12,10)]
Rule 0 (RowRule): [(12,11), (11,11), (10,11), (9,11), (8,11), (7,11), (6,11), (5,11), (4,11), (3,11), (2,11), (1,11), (0,11), (13,11)]
Rule 0 (RowRule): [(13,12), (12,12), (11,12), (10,12), (9,12), (8,12), (7,12), (6,12), (5,12), (4,12), (3,12), (2,12), (1,12), (0,12)]
Rule 0 (RowRule): [(13,13), (12,13), (11,13), (10,13), (9,13), (8,13), (7,13), (6,13), (5,13), (4,13), (3,13), (2,13), (1,13), (0,13)]
Rule 0 (ColumnRule): [(0,0), (0,1), (0,2), (0,3), (0,4), (0,5), (0,6), (0,7), (0,8), (0,9), (0,10), (0,11), (0,12), (0,13)]
Rule 0 (ColumnRule): [(1,0), (1,1), (1,2), (1,3), (1,4), (1,5), (1,6), (1,7), (1,8), (1,9), (1,10), (1,11), (1,12), (1,13)]
Rule 0 (ColumnRule): [(2,1), (2,2), (2,3), (2,4), (2,5), (2,6), (2,7), (2,8), (2,9), (2,10), (2,11), (2,12), (2,13), (2,0)]
Rule 0 (ColumnRule): [(3,2), (3,3), (3,4), (3,5), (3,6), (3,7), (3,8), (3,9), (3,10), (3,11), (3,12), (3,13), (3,0), (3,1)]
Rule 0 (ColumnRule): [(4,3), (4,4), (4,5), (4,6), (4,7), (4,8), (4,9), (4,10), (4,11), (4,12), (4,13), (4,0), (4,1), (4,2)]
Rule 0 (ColumnRule): [(5,4), (5,5), (5,6), (5,7), (5,8), (5,9), (5,10), (5,11), (5,12), (5,13), (5,0), (5,1), (5,2), (5,3)]
Rule 0 (ColumnRule): [(6,5), (6,6), (6,7), (6,8), (6,9), (6,10), (6,11), (6,12), (6,13), (6,0), (6,1), (6,2), (6,3), (6,4)]
Rule 0 (ColumnRule): [(7,6), (7,7), (7,8), (7,9), (7,10), (7,11), (7,12), (7,13), (7,0), (7,1), (7,2), (7,3), (7,4), (7,5)]
Rule 0 (ColumnRule): [(8,7), (8,8), (8,9), (8,10), (8,11), (8,12), (8,13), (8,0), (8,1), (8,2), (8,3), (8,4), (8,5), (8,6)]
Rule 0 (ColumnRule): [(9,8), (9,9), (9,10), (9,11), (9,12), (9,13), (9,0), (9,1), (9,2), (9,3), (9,4), (9,5), (9,6), (9,7)]
Rule 0 (ColumnRule): [(10,9), (10,10), (10,11), (10,12), (10,13), (10,0), (10,1), (10,2), (10,3), (10,4), (10,5), (10,6), (10,7), (10,8)]
Rule 0 (ColumnRule): [(11,10), (11,11), (11,12), (11,13), (11,0), (11,1), (11,2), (11,3), (11,4), (11,5), (11,6), (11,7), (11,8), (11,9)]
Rule 0 (ColumnRule): [(12,11), (12,12), (12,13), (12,0), (12,1), (12,2), (12,3), (12,4), (12,5), (12,6), (12,7), (12,8), (12,9), (12,10)]
Rule 0 (ColumnRule): [(13,12), (13,13), (13,0), (13,1), (13,2), (13,3), (13,4), (13,5), (13,6), (13,7), (13,8), (13,9), (13,10), (13,11)]

Rules Cell:
Cell (0, 0): [0, 14, 28]
Cell (13, 13): [13, 27, 41]

Grid:
9 13 1 10 14 8 3 6 7 4 11 5 12 2 
4 6 5 11 12 2 7 10 1 13 14 9 3 8 
12 8 7 9 13 5 2 1 11 3 4 6 10 14 
14 1 6 3 10 4 11 9 5 2 12 7 8 13 
7 14 10 2 5 13 1 12 9 8 6 3 4 11 
6 12 9 8 11 3 4 5 2 7 1 14 13 10 
10 4 12 14 7 11 6 8 3 1 13 2 9 5 
8 5 3 13 2 1 9 11 12 6 10 4 14 7 
2 3 11 6 9 12 10 7 14 5 8 13 1 4 
13 7 4 1 8 14 5 2 6 9 3 10 11 12 
3 2 8 7 6 10 14 13 4 11 9 12 5 1 
5 11 13 4 1 9 12 3 10 14 7 8 2 6 
11 9 2 12 4 6 13 14 8 10 5 1 7 3 
1 10 14 5 3 7 8 4 13 12 2 11 6 9 
