Size: 19x19

Symboles : [11, 12, 13, 14, 15, 16, 17, 18, 19, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]

Rules:
Rule 0 (BlockRule): [(1,0), (0,0), (18,0), (17,0), (16,0), (15,0), (14,0), (13,0), (12,0), (11,0), (10,0), (9,0), (8,0), (7,0), (6,0), (5,0), (4,0), (3,0), (2,0)]
Rule 0 (BlockRule): [(2,1), (1,1), (0,1), (18,1), (17,1), (16,1), (15,1), (14,1), (13,1), (12,1), (11,1), (10,1), (9,1), (8,1), (7,1), (6,1), (5,1), (4,1), (3,1)]
Rule 0 (BlockRule): [(3,2), (2,2), (1,2), (0,2), (18,2), (17,2), (16,2), (15,2), (14,2), (13,2), (12,2), (11,2), (10,2), (9,2), (8,2), (7,2), (6,2), (5,2), (4,2)]
Rule 0 (BlockRule): [(4,3), (3,3), (2,3), (1,3), (0,3), (18,3), (17,3), (16,3), (15,3), (14,3), (13,3), (12,3), (11,3), (10,3), (9,3), (8,3), (7,3), (6,3), (5,3)]
Rule 0 (BlockRule): [(5,4), (4,4), (3,4), (2,4), (1,4), (0,4), (18,4), (17,4), (16,4), (15,4), (14,4), (13,4), (12,4), (11,4), (10,4), (9,4), (8,4), (7,4), (6,4)]
Rule 0 (BlockRule): [(6,5), (5,5), (4,5), (3,5), (2,5), (1,5), (0,5), (18,5), (17,5), (16,5), (15,5), (14,5), (13,5), (12,5), (11,5), (10,5), (9,5), (8,5), (7,5)]
Rule 0 (BlockRule): [(7,6), (6,6), (5,6), (4,6), (3,6), (2,6), (1,6), (0,6), (18,6), (17,6), (16,6), (15,6), (14,6), (13,6), (12,6), (11,6), (10,6), (9,6), (8,6)]
Rule 0 (BlockRule): [(8,7), (7,7), (6,7), (5,7), (4,7), (3,7), (2,7), (1,7), (0,7), (18,7), (17,7), (16,7), (15,7), (14,7), (13,7), (12,7), (11,7), (10,7), (9,7)]
Rule 0 (BlockRule): [(9,8), (8,8), (7,8), (6,8), (5,8), (4,8), (3,8), (2,8), (1,8), (0,8), (18,8), (17,8), (16,8), (15,8), (14,8), (13,8), (12,8), (11,8), (10,8)]
Rule 0 (BlockRule): [(10,9), (9,9), (8,9), (7,9), (6,9), (5,9), (4,9), (3,9), (2,9), (1,9), (0,9), (18,9), (17,9), (16,9), (15,9), (14,9), (13,9), (12,9), (11,9)]
Rule 0 (BlockRule): [(11,10), (10,10), (9,10), (8,10), (7,10), (6,10), (5,10), (4,10), (3,10), (2,10), (1,10), (0,10), (18,10), (17,10), (16,10), (15,10), (14,10), (13,10), (12,10)]
Rule 0 (BlockRule): [(12,11), (11,11), (10,11), (9,11), (8,11), (7,11), (6,11), (5,11), (4,11), (3,11), (2,11), (1,11), (0,11), (18,11), (17,11), (16,11), (15,11), (14,11), (13,11)]
Rule 0 (BlockRule): [(13,12), (12,12), (11,12), (10,12), (9,12), (8,12), (7,12), (6,12), (5,12), (4,12), (3,12), (2,12), (1,12), (0,12), (18,12), (17,12), (16,12), (15,12), (14,12)]
Rule 0 (BlockRule): [(14,13), (13,13), (12,13), (11,13), (10,13), (9,13), (8,13), (7,13), (6,13), (5,13), (4,13), (3,13), (2,13), (1,13), (0,13), (18,13), (17,13), (16,13), (15,13)]
Rule 0 (BlockRule): [(15,14), (14,14), (13,14), (12,14), (11,14), (10,14), (9,14), (8,14), (7,14), (6,14), (5,14), (4,14), (3,14), (2,14), (1,14), (0,14), (18,14), (17,14), (16,14)]
Rule 0 (BlockRule): [(16,15), (15,15), (14,15), (13,15), (12,15), (11,15), (10,15), (9,15), (8,15), (7,15), (6,15), (5,15), (4,15), (3,15), (2,15), (1,15), (0,15), (18,15), (17,15)]
Rule 0 (BlockRule): [(17,16), (16,16), (15,16), (14,16), (13,16), (12,16), (11,16), (10,16), (9,16), (8,16), (7,16), (6,16), (5,16), (4,16), (3,16), (2,16), (1,16), (0,16), (18,16)]
Rule 0 (BlockRule): [(18,17), (17,17), (16,17), (15,17), (14,17), (13,17), (12,17), (11,17), (10,17), (9,17), (8,17), (7,17), (6,17), (5,17), (4,17), (3,17), (2,17), (1,17), (0,17)]
Rule 0 (BlockRule): [(18,18), (17,18), (16,18), (15,18), (14,18), (13,18), (12,18), (11,18), (10,18), (9,18), (8,18), (7,18), (6,18), (5,18), (4,18), (3,18), (2,18), (1,18), (0,18)]
Rule 0 (ColumnRule): [(0,0), (0,1), (0,2), (0,3), (0,4), (0,5), (0,6), (0,7), (0,8), (0,9), (0,10), (0,11), (0,12), (0,13), (0,14), (0,15), (0,16), (0,17), (0,18)]
Rule 0 (ColumnRule): [(1,0), (1,1), (1,2), (1,3), (1,4), (1,5), (1,6), (1,7), (1,8), (1,9), (1,10), (1,11), (1,12), (1,13), (1,14), (1,15), (1,16), (1,17), (1,18)]
Rule 0 (ColumnRule): [(2,1), (2,2), (2,3), (2,4), (2,5), (2,6), (2,7), (2,8), (2,9), (2,10), (2,11), (2,12), (2,13), (2,14), (2,15), (2,16), (2,17), (2,18), (2,0)]
Rule 0 (ColumnRule): [(3,2), (3,3), (3,4), (3,5), (3,6), (3,7), (3,8), (3,9), (3,10), (3,11), (3,12), (3,13), (3,14), (3,15), (3,16), (3,17), (3,18), (3,0), (3,1)]
Rule 0 (ColumnRule): [(4,3), (4,4), (4,5), (4,6), (4,7), (4,8), (4,9), (4,10), (4,11), (4,12), (4,13), (4,14), (4,15), (4,16), (4,17), (4,18), (4,0), (4,1), (4,2)]
Rule 0 (ColumnRule): [(5,4), (5,5), (5,6), (5,7), (5,8), (5,9), (5,10), (5,11), (5,12), (5,13), (5,14), (5,15), (5,16), (5,17), (5,18), (5,0), (5,1), (5,2), (5,3)]
Rule 0 (ColumnRule): [(6,5), (6,6), (6,7), (6,8), (6,9), (6,10), (6,11), (6,12), (6,13), (6,14), (6,15), (6,16), (6,17), (6,18), (6,0), (6,1), (6,2), (6,3), (6,4)]
Rule 0 (ColumnRule): [(7,6), (7,7), (7,8), (7,9), (7,10), (7,11), (7,12), (7,13), (7,14), (7,15), (7,16), (7,17), (7,18), (7,0), (7,1), (7,2), (7,3), (7,4), (7,5)]
Rule 0 (ColumnRule): [(8,7), (8,8), (8,9), (8,10), (8,11), (8,12), (8,13), (8,14), (8,15), (8,16), (8,17), (8,18), (8,0), (8,1), (8,2), (8,3), (8,4), (8,5), (8,6)]
Rule 0 (ColumnRule): [(9,8), (9,9), (9,10), (9,11), (9,12), (9,13), (9,14), (9,15), (9,16), (9,17), (9,18), (9,0), (9,1), (9,2), (9,3), (9,4), (9,5), (9,6), (9,7)]
Rule 0 (ColumnRule): [(10,9), (10,10), (10,11), (10,12), (10,13), (10,14), (10,15), (10,16), (10,17), (10,18), (10,0), (10,1), (10,2), (10,3), (10,4), (10,5), (10,6), (10,7), (10,8)]
Rule 0 (ColumnRule): [(11,10), (11,11), (11,12), (11,13), (11,14), (11,15), (11,16), (11,17), (11,18), (11,0), (11,1), (11,2), (11,3), (11,4), (11,5), (11,6), (11,7), (11,8), (11,9)]
Rule 0 (ColumnRule): [(12,11), (12,12), (12,13), (12,14), (12,15), (12,16), (12,17), (12,18), (12,0), (12,1), (12,2), (12,3), (12,4), (12,5), (12,6), (12,7), (12,8), (12,9), (12,10)]
Rule 0 (ColumnRule): [(13,12), (13,13), (13,14), (13,15), (13,16), (13,17), (13,18), (13,0), (13,1), (13,2), (13,3), (13,4), (13,5), (13,6), (13,7), (13,8), (13,9), (13,10), (13,11)]
Rule 0 (ColumnRule): [(14,13), (14,14), (14,15), (14,16), (14,17), (14,18), (14,0), (14,1), (14,2), (14,3), (14,4), (14,5), (14,6), (14,7), (14,8), (14,9), (14,10), (14,11), (14,12)]
Rule 0 (ColumnRule): [(15,14), (15,15), (15,16), (15,17), (15,18), (15,0), (15,1), (15,2), (15,3), (15,4), (15,5), (15,6), (15,7), (15,8), (15,9), (15,10), (15,11), (15,12), (15,13)]
Rule 0 (ColumnRule): [(16,15), (16,16), (16,17), (16,18), (16,0), (16,1), (16,2), (16,3), (16,4), (16,5), (16,6), (16,7), (16,8), (16,9), (16,10), (16,11), (16,12), (16,13), (16,14)]
Rule 0 (ColumnRule): [(17,16), (17,17), (17,18), (17,0), (17,1), (17,2), (17,3), (17,4), (17,5), (17,6), (17,7), (17,8), (17,9), (17,10), (17,11), (17,12), (17,13), (17,14), (17,15)]
Rule 0 (ColumnRule): [(18,17), (18,18), (18,0), (18,1), (18,2), (18,3), (18,4), (18,5), (18,6), (18,7), (18,8), (18,9), (18,10), (18,11), (18,12), (18,13), (18,14), (18,15), (18,16)]

Rules Cell:
Cell (0, 0): [0, 19]
Cell (6, 14): [14, 25]
Cell (7, 14): [14, 26]
Cell (8, 14): [14, 27]
Cell (9, 14): [14, 28]
Cell (10, 14): [14, 29]
Cell (11, 14): [14, 30]
Cell (12, 14): [14, 31]
Cell (13, 14): [14, 32]
Cell (14, 14): [14, 33]
Cell (15, 14): [14, 34]
Cell (16, 14): [14, 35]
Cell (17, 14): [14, 36]
Cell (18, 14): [14, 37]
Cell (0, 15): [15, 19]
Cell (1, 15): [15, 20]
Cell (2, 15): [15, 21]
Cell (3, 15): [15, 22]
Cell (4, 15): [15, 23]
Cell (5, 15): [15, 24]
Cell (6, 15): [15, 25]
Cell (7, 15): [15, 26]
Cell (8, 15): [15, 27]
Cell (9, 15): [15, 28]
Cell (10, 15): [15, 29]
Cell (11, 15): [15, 30]
Cell (12, 15): [15, 31]
Cell (13, 15): [15, 32]
Cell (14, 15): [15, 33]
Cell (15, 15): [15, 34]
Cell (16, 15): [15, 35]
Cell (17, 15): [15, 36]
Cell (18, 15): [15, 37]
Cell (0, 16): [16, 19]
Cell (1, 16): [16, 20]
Cell (2, 16): [16, 21]
Cell (3, 16): [16, 22]
Cell (4, 16): [16, 23]
Cell (5, 16): [16, 24]
Cell (6, 16): [16, 25]
Cell (7, 16): [16, 26]
Cell (8, 16): [16, 27]
Cell (9, 16): [16, 28]
Cell (10, 16): [16, 29]
Cell (11, 16): [16, 30]
Cell (12, 16): [16, 31]
Cell (13, 16): [16, 32]
Cell (14, 16): [16, 33]
Cell (15, 16): [16, 34]
Cell (16, 16): [16, 35]
Cell (17, 16): [16, 36]
Cell (18, 16): [16, 37]
Cell (0, 17): [17, 19]
Cell (1, 17): [17, 20]
Cell (2, 17): [17, 21]
Cell (3, 17): [17, 22]
Cell (4, 17): [17, 23]
Cell (5, 17): [17, 24]
Cell (6, 17): [17, 25]
Cell (7, 17): [17, 26]
Cell (8, 17): [17, 27]
Cell (9, 17): [17, 28]
Cell (10, 17): [17, 29]
Cell (11, 17): [17, 30]
Cell (12, 17): [17, 31]
Cell (13, 17): [17, 32]
Cell (14, 17): [17, 33]
Cell (15, 17): [17, 34]
Cell (16, 17): [17, 35]
Cell (17, 17): [17, 36]
Cell (18, 17): [17, 37]
Cell (0, 18): [18, 19]
Cell (1, 18): [18, 20]
Cell (2, 18): [18, 21]
Cell (3, 18): [18, 22]
Cell (4, 18): [18, 23]
Cell (5, 18): [18, 24]
Cell (6, 18): [18, 25]
Cell (7, 18): [18, 26]
Cell (8, 18): [18, 27]
Cell (9, 18): [18, 28]
Cell (10, 18): [18, 29]
Cell (11, 18): [18, 30]
Cell (12, 18): [18, 31]
Cell (13, 18): [18, 32]
Cell (14, 18): [18, 33]
Cell (15, 18): [18, 34]
Cell (16, 18): [18, 35]
Cell (17, 18): [18, 36]
Cell (18, 18): [18, 37]

Grid:
17 15 14 7 6 9 11 16 3 12 4 10 8 1 5 13 19 18 2 
10 18 6 17 2 15 5 8 13 11 19 12 3 9 4 1 7 14 16 
3 8 19 12 5 13 10 17 9 16 6 18 11 2 14 4 15 1 7 
8 10 4 2 19 6 18 11 5 1 9 17 16 15 3 7 13 12 14 
16 5 9 4 1 7 12 6 2 14 17 3 19 18 13 11 10 8 15 
18 14 11 16 15 5 1 9 19 3 10 7 4 12 2 17 8 6 13 
15 2 8 11 7 12 4 14 17 19 18 16 1 13 6 9 3 5 10 
9 17 16 1 14 10 19 13 8 4 7 15 12 6 11 5 18 2 3 
13 1 17 5 3 18 7 19 6 9 15 14 2 8 10 16 12 4 11 
14 3 12 18 10 16 13 1 15 6 11 9 17 4 19 2 5 7 8 
2 9 10 19 4 8 17 3 18 13 1 11 5 7 15 14 6 16 12 
5 6 3 15 12 4 14 7 11 8 2 19 10 17 16 18 1 13 9 
1 4 5 13 9 14 6 2 7 10 12 8 15 11 17 19 16 3 18 
7 19 1 3 18 17 15 4 16 2 8 5 13 14 12 10 11 9 6 
4 13 7 10 16 2 3 15 1 17 14 6 18 19 8 12 9 11 5 
12 11 13 6 8 3 2 10 14 7 16 4 9 5 18 15 17 19 1 
11 16 15 9 17 19 8 5 12 18 13 2 7 3 1 6 14 10 4 
19 7 18 14 13 11 16 12 4 5 3 1 6 10 9 8 2 15 17 
6 12 2 8 11 1 9 18 10 15 5 13 14 16 7 3 4 17 19 
