Size: 15x15

Symboles : [11, 12, 13, 14, 15, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]

Rules:
Rule 0 (BlockRule): [(1,0), (2,1), (0,0), (1,1), (2,2), (0,1), (1,2), (2,3), (0,2), (1,3), (2,4), (0,3), (1,4), (0,4), (2,0)]
Rule 0 (BlockRule): [(3,2), (4,3), (5,4), (3,3), (4,4), (3,4), (5,0), (4,0), (5,1), (3,0), (4,1), (5,2), (3,1), (4,2), (5,3)]
Rule 0 (BlockRule): [(8,0), (7,0), (8,1), (6,0), (7,1), (8,2), (6,1), (7,2), (8,3), (6,2), (7,3), (8,4), (6,3), (7,4), (6,4)]
Rule 0 (BlockRule): [(11,0), (10,0), (11,1), (9,0), (10,1), (11,2), (9,1), (10,2), (11,3), (9,2), (10,3), (11,4), (9,3), (10,4), (9,4)]
Rule 0 (BlockRule): [(14,0), (13,0), (14,1), (12,0), (13,1), (14,2), (12,1), (13,2), (14,3), (12,2), (13,3), (14,4), (12,3), (13,4), (12,4)]
Rule 0 (BlockRule): [(2,5), (1,5), (2,6), (0,5), (1,6), (2,7), (0,6), (1,7), (2,8), (0,7), (1,8), (2,9), (0,8), (1,9), (0,9)]
Rule 0 (BlockRule): [(5,5), (4,5), (5,6), (3,5), (4,6), (5,7), (3,6), (4,7), (5,8), (3,7), (4,8), (5,9), (3,8), (4,9), (3,9)]
Rule 0 (BlockRule): [(6,5), (7,6), (8,7), (6,6), (7,7), (8,8), (6,7), (7,8), (8,9), (6,8), (7,9), (6,9), (8,5), (7,5), (8,6)]
Rule 0 (BlockRule): [(9,8), (10,9), (9,9), (11,5), (10,5), (11,6), (9,5), (10,6), (11,7), (9,6), (10,7), (11,8), (9,7), (10,8), (11,9)]
Rule 0 (BlockRule): [(14,5), (13,5), (14,6), (12,5), (13,6), (14,7), (12,6), (13,7), (14,8), (12,7), (13,8), (14,9), (12,8), (13,9), (12,9)]
Rule 0 (BlockRule): [(2,10), (1,10), (2,11), (0,10), (1,11), (2,12), (0,11), (1,12), (2,13), (0,12), (1,13), (2,14), (0,13), (1,14), (0,14)]
Rule 0 (BlockRule): [(5,10), (4,10), (5,11), (3,10), (4,11), (5,12), (3,11), (4,12), (5,13), (3,12), (4,13), (5,14), (3,13), (4,14), (3,14)]
Rule 0 (BlockRule): [(8,10), (7,10), (8,11), (6,10), (7,11), (8,12), (6,11), (7,12), (8,13), (6,12), (7,13), (8,14), (6,13), (7,14), (6,14)]
Rule 0 (BlockRule): [(11,10), (10,10), (11,11), (9,10), (10,11), (11,12), (9,11), (10,12), (11,13), (9,12), (10,13), (11,14), (9,13), (10,14), (9,14)]
Rule 0 (BlockRule): [(12,11), (13,12), (14,13), (12,12), (13,13), (14,14), (12,13), (13,14), (12,14), (14,10), (13,10), (14,11), (12,10), (13,11), (14,12)]
Rule 0 (RowRule): [(1,0), (0,0), (14,0), (13,0), (12,0), (11,0), (10,0), (9,0), (8,0), (7,0), (6,0), (5,0), (4,0), (3,0), (2,0)]
Rule 0 (RowRule): [(2,1), (1,1), (0,1), (14,1), (13,1), (12,1), (11,1), (10,1), (9,1), (8,1), (7,1), (6,1), (5,1), (4,1), (3,1)]
Rule 0 (RowRule): [(3,2), (2,2), (1,2), (0,2), (14,2), (13,2), (12,2), (11,2), (10,2), (9,2), (8,2), (7,2), (6,2), (5,2), (4,2)]
Rule 0 (RowRule): [(4,3), (3,3), (2,3), (1,3), (0,3), (14,3), (13,3), (12,3), (11,3), (10,3), (9,3), (8,3), (7,3), (6,3), (5,3)]
Rule 0 (RowRule): [(5,4), (4,4), (3,4), (2,4), (1,4), (0,4), (14,4), (13,4), (12,4), (11,4), (10,4), (9,4), (8,4), (7,4), (6,4)]
Rule 0 (RowRule): [(6,5), (5,5), (4,5), (3,5), (2,5), (1,5), (0,5), (14,5), (13,5), (12,5), (11,5), (10,5), (9,5), (8,5), (7,5)]
Rule 0 (RowRule): [(7,6), (6,6), (5,6), (4,6), (3,6), (2,6), (1,6), (0,6), (14,6), (13,6), (12,6), (11,6), (10,6), (9,6), (8,6)]
Rule 0 (RowRule): [(8,7), (7,7), (6,7), (5,7), (4,7), (3,7), (2,7), (1,7), (0,7), (14,7), (13,7), (12,7), (11,7), (10,7), (9,7)]
Rule 0 (RowRule): [(9,8), (8,8), (7,8), (6,8), (5,8), (4,8), (3,8), (2,8), (1,8), (0,8), (14,8), (13,8), (12,8), (11,8), (10,8)]
Rule 0 (RowRule): [(10,9), (9,9), (8,9), (7,9), (6,9), (5,9), (4,9), (3,9), (2,9), (1,9), (0,9), (14,9), (13,9), (12,9), (11,9)]
Rule 0 (RowRule): [(11,10), (10,10), (9,10), (8,10), (7,10), (6,10), (5,10), (4,10), (3,10), (2,10), (1,10), (0,10), (14,10), (13,10), (12,10)]
Rule 0 (RowRule): [(12,11), (11,11), (10,11), (9,11), (8,11), (7,11), (6,11), (5,11), (4,11), (3,11), (2,11), (1,11), (0,11), (14,11), (13,11)]
Rule 0 (RowRule): [(13,12), (12,12), (11,12), (10,12), (9,12), (8,12), (7,12), (6,12), (5,12), (4,12), (3,12), (2,12), (1,12), (0,12), (14,12)]
Rule 0 (RowRule): [(14,13), (13,13), (12,13), (11,13), (10,13), (9,13), (8,13), (7,13), (6,13), (5,13), (4,13), (3,13), (2,13), (1,13), (0,13)]
Rule 0 (RowRule): [(14,14), (13,14), (12,14), (11,14), (10,14), (9,14), (8,14), (7,14), (6,14), (5,14), (4,14), (3,14), (2,14), (1,14), (0,14)]
Rule 0 (ColumnRule): [(0,0), (0,1), (0,2), (0,3), (0,4), (0,5), (0,6), (0,7), (0,8), (0,9), (0,10), (0,11), (0,12), (0,13), (0,14)]
Rule 0 (ColumnRule): [(1,0), (1,1), (1,2), (1,3), (1,4), (1,5), (1,6), (1,7), (1,8), (1,9), (1,10), (1,11), (1,12), (1,13), (1,14)]
Rule 0 (ColumnRule): [(2,1), (2,2), (2,3), (2,4), (2,5), (2,6), (2,7), (2,8), (2,9), (2,10), (2,11), (2,12), (2,13), (2,14), (2,0)]
Rule 0 (ColumnRule): [(3,2), (3,3), (3,4), (3,5), (3,6), (3,7), (3,8), (3,9), (3,10), (3,11), (3,12), (3,13), (3,14), (3,0), (3,1)]
Rule 0 (ColumnRule): [(4,3), (4,4), (4,5), (4,6), (4,7), (4,8), (4,9), (4,10), (4,11), (4,12), (4,13), (4,14), (4,0), (4,1), (4,2)]
Rule 0 (ColumnRule): [(5,4), (5,5), (5,6), (5,7), (5,8), (5,9), (5,10), (5,11), (5,12), (5,13), (5,14), (5,0), (5,1), (5,2), (5,3)]
Rule 0 (ColumnRule): [(6,5), (6,6), (6,7), (6,8), (6,9), (6,10), (6,11), (6,12), (6,13), (6,14), (6,0), (6,1), (6,2), (6,3), (6,4)]
Rule 0 (ColumnRule): [(7,6), (7,7), (7,8), (7,9), (7,10), (7,11), (7,12), (7,13), (7,14), (7,0), (7,1), (7,2), (7,3), (7,4), (7,5)]
Rule 0 (ColumnRule): [(8,7), (8,8), (8,9), (8,10), (8,11), (8,12), (8,13), (8,14), (8,0), (8,1), (8,2), (8,3), (8,4), (8,5), (8,6)]
Rule 0 (ColumnRule): [(9,8), (9,9), (9,10), (9,11), (9,12), (9,13), (9,14), (9,0), (9,1), (9,2), (9,3), (9,4), (9,5), (9,6), (9,7)]
Rule 0 (ColumnRule): [(10,9), (10,10), (10,11), (10,12), (10,13), (10,14), (10,0), (10,1), (10,2), (10,3), (10,4), (10,5), (10,6), (10,7), (10,8)]
Rule 0 (ColumnRule): [(11,10), (11,11), (11,12), (11,13), (11,14), (11,0), (11,1), (11,2), (11,3), (11,4), (11,5), (11,6), (11,7), (11,8), (11,9)]
Rule 0 (ColumnRule): [(12,11), (12,12), (12,13), (12,14), (12,0), (12,1), (12,2), (12,3), (12,4), (12,5), (12,6), (12,7), (12,8), (12,9), (12,10)]
Rule 0 (ColumnRule): [(13,12), (13,13), (13,14), (13,0), (13,1), (13,2), (13,3), (13,4), (13,5), (13,6), (13,7), (13,8), (13,9), (13,10), (13,11)]
Rule 0 (ColumnRule): [(14,13), (14,14), (14,0), (14,1), (14,2), (14,3), (14,4), (14,5), (14,6), (14,7), (14,8), (14,9), (14,10), (14,11), (14,12)]

Rules Cell:
Cell (0, 0): [0, 15, 30]
Cell (11, 14): [13, 29, 41]
Cell (12, 14): [14, 29, 42]
Cell (13, 14): [14, 29, 43]
Cell (14, 14): [14, 29, 44]

Grid:
14 10 9 6 7 11 1 4 8 5 15 13 12 3 2 
8 4 5 9 15 2 14 3 12 10 6 11 7 1 13 
15 1 11 14 8 10 13 9 2 12 3 7 6 5 4 
2 3 12 13 4 5 6 10 7 9 8 1 11 14 15 
13 6 7 12 1 3 11 5 15 2 4 14 10 8 9 
7 8 3 15 14 9 12 13 4 11 1 2 5 6 10 
12 11 14 10 6 8 15 7 9 4 13 5 1 2 3 
6 9 15 2 12 1 5 11 14 7 10 3 4 13 8 
4 5 2 3 11 13 10 8 1 14 12 6 15 9 7 
10 13 1 4 5 7 2 6 3 15 9 8 14 11 12 
1 15 13 5 9 12 7 14 11 8 2 10 3 4 6 
3 2 8 1 10 14 4 15 13 6 5 12 9 7 11 
11 14 6 8 3 4 9 1 10 13 7 15 2 12 5 
9 12 10 7 13 6 3 2 5 1 11 4 8 15 14 
5 7 4 11 2 15 8 12 6 3 14 9 13 10 1 
