Size: 17x17

Symboles : [11, 12, 13, 14, 15, 16, 17, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]

Rules:
Rule 0 (BlockRule): [(1,0), (0,0), (16,0), (15,0), (14,0), (13,0), (12,0), (11,0), (10,0), (9,0), (8,0), (7,0), (6,0), (5,0), (4,0), (3,0), (2,0)]
Rule 0 (BlockRule): [(2,1), (1,1), (0,1), (16,1), (15,1), (14,1), (13,1), (12,1), (11,1), (10,1), (9,1), (8,1), (7,1), (6,1), (5,1), (4,1), (3,1)]
Rule 0 (BlockRule): [(3,2), (2,2), (1,2), (0,2), (16,2), (15,2), (14,2), (13,2), (12,2), (11,2), (10,2), (9,2), (8,2), (7,2), (6,2), (5,2), (4,2)]
Rule 0 (BlockRule): [(4,3), (3,3), (2,3), (1,3), (0,3), (16,3), (15,3), (14,3), (13,3), (12,3), (11,3), (10,3), (9,3), (8,3), (7,3), (6,3), (5,3)]
Rule 0 (BlockRule): [(5,4), (4,4), (3,4), (2,4), (1,4), (0,4), (16,4), (15,4), (14,4), (13,4), (12,4), (11,4), (10,4), (9,4), (8,4), (7,4), (6,4)]
Rule 0 (BlockRule): [(6,5), (5,5), (4,5), (3,5), (2,5), (1,5), (0,5), (16,5), (15,5), (14,5), (13,5), (12,5), (11,5), (10,5), (9,5), (8,5), (7,5)]
Rule 0 (BlockRule): [(7,6), (6,6), (5,6), (4,6), (3,6), (2,6), (1,6), (0,6), (16,6), (15,6), (14,6), (13,6), (12,6), (11,6), (10,6), (9,6), (8,6)]
Rule 0 (BlockRule): [(8,7), (7,7), (6,7), (5,7), (4,7), (3,7), (2,7), (1,7), (0,7), (16,7), (15,7), (14,7), (13,7), (12,7), (11,7), (10,7), (9,7)]
Rule 0 (BlockRule): [(9,8), (8,8), (7,8), (6,8), (5,8), (4,8), (3,8), (2,8), (1,8), (0,8), (16,8), (15,8), (14,8), (13,8), (12,8), (11,8), (10,8)]
Rule 0 (BlockRule): [(10,9), (9,9), (8,9), (7,9), (6,9), (5,9), (4,9), (3,9), (2,9), (1,9), (0,9), (16,9), (15,9), (14,9), (13,9), (12,9), (11,9)]
Rule 0 (BlockRule): [(11,10), (10,10), (9,10), (8,10), (7,10), (6,10), (5,10), (4,10), (3,10), (2,10), (1,10), (0,10), (16,10), (15,10), (14,10), (13,10), (12,10)]
Rule 0 (BlockRule): [(12,11), (11,11), (10,11), (9,11), (8,11), (7,11), (6,11), (5,11), (4,11), (3,11), (2,11), (1,11), (0,11), (16,11), (15,11), (14,11), (13,11)]
Rule 0 (BlockRule): [(13,12), (12,12), (11,12), (10,12), (9,12), (8,12), (7,12), (6,12), (5,12), (4,12), (3,12), (2,12), (1,12), (0,12), (16,12), (15,12), (14,12)]
Rule 0 (BlockRule): [(14,13), (13,13), (12,13), (11,13), (10,13), (9,13), (8,13), (7,13), (6,13), (5,13), (4,13), (3,13), (2,13), (1,13), (0,13), (16,13), (15,13)]
Rule 0 (BlockRule): [(15,14), (14,14), (13,14), (12,14), (11,14), (10,14), (9,14), (8,14), (7,14), (6,14), (5,14), (4,14), (3,14), (2,14), (1,14), (0,14), (16,14)]
Rule 0 (BlockRule): [(16,15), (15,15), (14,15), (13,15), (12,15), (11,15), (10,15), (9,15), (8,15), (7,15), (6,15), (5,15), (4,15), (3,15), (2,15), (1,15), (0,15)]
Rule 0 (BlockRule): [(16,16), (15,16), (14,16), (13,16), (12,16), (11,16), (10,16), (9,16), (8,16), (7,16), (6,16), (5,16), (4,16), (3,16), (2,16), (1,16), (0,16)]
Rule 0 (ColumnRule): [(0,0), (0,1), (0,2), (0,3), (0,4), (0,5), (0,6), (0,7), (0,8), (0,9), (0,10), (0,11), (0,12), (0,13), (0,14), (0,15), (0,16)]
Rule 0 (ColumnRule): [(1,0), (1,1), (1,2), (1,3), (1,4), (1,5), (1,6), (1,7), (1,8), (1,9), (1,10), (1,11), (1,12), (1,13), (1,14), (1,15), (1,16)]
Rule 0 (ColumnRule): [(2,1), (2,2), (2,3), (2,4), (2,5), (2,6), (2,7), (2,8), (2,9), (2,10), (2,11), (2,12), (2,13), (2,14), (2,15), (2,16), (2,0)]
Rule 0 (ColumnRule): [(3,2), (3,3), (3,4), (3,5), (3,6), (3,7), (3,8), (3,9), (3,10), (3,11), (3,12), (3,13), (3,14), (3,15), (3,16), (3,0), (3,1)]
Rule 0 (ColumnRule): [(4,3), (4,4), (4,5), (4,6), (4,7), (4,8), (4,9), (4,10), (4,11), (4,12), (4,13), (4,14), (4,15), (4,16), (4,0), (4,1), (4,2)]
Rule 0 (ColumnRule): [(5,4), (5,5), (5,6), (5,7), (5,8), (5,9), (5,10), (5,11), (5,12), (5,13), (5,14), (5,15), (5,16), (5,0), (5,1), (5,2), (5,3)]
Rule 0 (ColumnRule): [(6,5), (6,6), (6,7), (6,8), (6,9), (6,10), (6,11), (6,12), (6,13), (6,14), (6,15), (6,16), (6,0), (6,1), (6,2), (6,3), (6,4)]
Rule 0 (ColumnRule): [(7,6), (7,7), (7,8), (7,9), (7,10), (7,11), (7,12), (7,13), (7,14), (7,15), (7,16), (7,0), (7,1), (7,2), (7,3), (7,4), (7,5)]
Rule 0 (ColumnRule): [(8,7), (8,8), (8,9), (8,10), (8,11), (8,12), (8,13), (8,14), (8,15), (8,16), (8,0), (8,1), (8,2), (8,3), (8,4), (8,5), (8,6)]
Rule 0 (ColumnRule): [(9,8), (9,9), (9,10), (9,11), (9,12), (9,13), (9,14), (9,15), (9,16), (9,0), (9,1), (9,2), (9,3), (9,4), (9,5), (9,6), (9,7)]
Rule 0 (ColumnRule): [(10,9), (10,10), (10,11), (10,12), (10,13), (10,14), (10,15), (10,16), (10,0), (10,1), (10,2), (10,3), (10,4), (10,5), (10,6), (10,7), (10,8)]
Rule 0 (ColumnRule): [(11,10), (11,11), (11,12), (11,13), (11,14), (11,15), (11,16), (11,0), (11,1), (11,2), (11,3), (11,4), (11,5), (11,6), (11,7), (11,8), (11,9)]
Rule 0 (ColumnRule): [(12,11), (12,12), (12,13), (12,14), (12,15), (12,16), (12,0), (12,1), (12,2), (12,3), (12,4), (12,5), (12,6), (12,7), (12,8), (12,9), (12,10)]
Rule 0 (ColumnRule): [(13,12), (13,13), (13,14), (13,15), (13,16), (13,0), (13,1), (13,2), (13,3), (13,4), (13,5), (13,6), (13,7), (13,8), (13,9), (13,10), (13,11)]
Rule 0 (ColumnRule): [(14,13), (14,14), (14,15), (14,16), (14,0), (14,1), (14,2), (14,3), (14,4), (14,5), (14,6), (14,7), (14,8), (14,9), (14,10), (14,11), (14,12)]
Rule 0 (ColumnRule): [(15,14), (15,15), (15,16), (15,0), (15,1), (15,2), (15,3), (15,4), (15,5), (15,6), (15,7), (15,8), (15,9), (15,10), (15,11), (15,12), (15,13)]
Rule 0 (ColumnRule): [(16,15), (16,16), (16,0), (16,1), (16,2), (16,3), (16,4), (16,5), (16,6), (16,7), (16,8), (16,9), (16,10), (16,11), (16,12), (16,13), (16,14)]

Rules Cell:
Cell (0, 0): [0, 17]
Cell (1, 13): [13, 18]
Cell (2, 13): [13, 19]
Cell (3, 13): [13, 20]
Cell (4, 13): [13, 21]
Cell (5, 13): [13, 22]
Cell (6, 13): [13, 23]
Cell (7, 13): [13, 24]
Cell (8, 13): [13, 25]
Cell (9, 13): [13, 26]
Cell (10, 13): [13, 27]
Cell (11, 13): [13, 28]
Cell (12, 13): [13, 29]
Cell (13, 13): [13, 30]
Cell (14, 13): [13, 31]
Cell (15, 13): [13, 32]
Cell (16, 13): [13, 33]
Cell (0, 14): [14, 17]
Cell (1, 14): [14, 18]
Cell (2, 14): [14, 19]
Cell (3, 14): [14, 20]
Cell (4, 14): [14, 21]
Cell (5, 14): [14, 22]
Cell (6, 14): [14, 23]
Cell (7, 14): [14, 24]
Cell (8, 14): [14, 25]
Cell (9, 14): [14, 26]
Cell (10, 14): [14, 27]
Cell (11, 14): [14, 28]
Cell (12, 14): [14, 29]
Cell (13, 14): [14, 30]
Cell (14, 14): [14, 31]
Cell (15, 14): [14, 32]
Cell (16, 14): [14, 33]
Cell (0, 15): [15, 17]
Cell (1, 15): [15, 18]
Cell (2, 15): [15, 19]
Cell (3, 15): [15, 20]
Cell (4, 15): [15, 21]
Cell (5, 15): [15, 22]
Cell (6, 15): [15, 23]
Cell (7, 15): [15, 24]
Cell (8, 15): [15, 25]
Cell (9, 15): [15, 26]
Cell (10, 15): [15, 27]
Cell (11, 15): [15, 28]
Cell (12, 15): [15, 29]
Cell (13, 15): [15, 30]
Cell (14, 15): [15, 31]
Cell (15, 15): [15, 32]
Cell (16, 15): [15, 33]
Cell (0, 16): [16, 17]
Cell (1, 16): [16, 18]
Cell (2, 16): [16, 19]
Cell (3, 16): [16, 20]
Cell (4, 16): [16, 21]
Cell (5, 16): [16, 22]
Cell (6, 16): [16, 23]
Cell (7, 16): [16, 24]
Cell (8, 16): [16, 25]
Cell (9, 16): [16, 26]
Cell (10, 16): [16, 27]
Cell (11, 16): [16, 28]
Cell (12, 16): [16, 29]
Cell (13, 16): [16, 30]
Cell (14, 16): [16, 31]
Cell (15, 16): [16, 32]
Cell (16, 16): [16, 33]

Grid:
10 17 5 15 11 1 7 8 6 9 14 12 16 4 2 13 3 
8 7 15 12 5 13 9 3 16 4 10 6 1 2 17 11 14 
14 10 12 3 2 17 15 9 1 8 5 4 13 16 6 7 11 
13 1 14 8 17 9 5 4 15 10 12 2 6 11 3 16 7 
6 9 13 7 14 4 11 12 3 1 16 17 2 5 15 8 10 
15 11 6 14 1 3 2 16 17 7 8 9 4 13 12 10 5 
7 15 4 13 3 6 16 5 14 2 11 8 9 10 1 12 17 
1 14 11 5 12 10 13 6 2 16 7 15 8 17 4 3 9 
11 2 7 1 16 8 10 14 5 6 17 3 12 9 13 15 4 
5 16 3 2 15 12 17 1 4 11 9 10 7 14 8 6 13 
16 6 10 17 8 7 4 13 9 12 3 14 5 1 11 2 15 
12 5 17 4 13 16 14 2 8 15 6 11 10 3 7 9 1 
17 12 9 10 7 2 1 15 11 5 13 16 3 6 14 4 8 
3 4 1 16 9 15 8 17 12 13 2 5 11 7 10 14 6 
4 8 16 9 10 14 6 11 7 3 1 13 15 12 5 17 2 
9 13 2 6 4 11 3 7 10 17 15 1 14 8 16 5 12 
2 3 8 11 6 5 12 10 13 14 4 7 17 15 9 1 16 
